GRUPOS DE FARMACOS str,0
"['BIGUANIDA', 'INHIBIDOR DPP4/BIGUANIDA']",30236
"['INSULINA BASAL', 'INSULINA BOLO']",27742
"['BIGUANIDA', 'INSULINA BASAL', 'INSULINA BOLO']",23658
"['INHIBIDOR DPP4/BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS']",19112
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS']",18121
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS']",13905
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",11822
"['BIGUANIDA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BASAL']",10816
"['BIGUANIDA', 'SULFONILUREA', 'SGLT2']",10421
"['BIGUANIDA', 'INSULINA MEZCLA']",9914
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BASAL', 'INSULINA BOLO']",8501
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA']",7486
"['INHIBIDOR DPP4', 'SGLT2']",7178
"['BIGUANIDA', 'INHIBIDOR DPP4/BIGUANIDA', 'SULFONILUREA']",6966
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",6876
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA']",6080
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",6067
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS']",5983
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2']",5645
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS']",5175
"['SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",5125
"['INHIBIDOR DPP4', 'SULFONILUREA']",4580
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA BOLO']",4431
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INSULINA BOLO']",4412
"['INSULINA BASAL', 'SGLT2', 'INSULINA BOLO']",4081
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA MEZCLA']",3733
"['INSULINA BASAL', 'SULFONILUREA']",3561
"['BIGUANIDA', 'INHIBIDOR DPP4/BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS']",3472
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DPP4/BIGUANIDA']",3300
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",3220
"['SULFONILUREA', 'SGLT2']",3049
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA BOLO']",2905
"['BIGUANIDA', 'INSULINA MEZCLA', 'SGLT2']",2786
"['GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",2696
"['INSULINA MEZCLA', 'SGLT2']",2551
"['SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",2540
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS']",2540
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS']",2418
